===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [0.45]
===info ||| Progress {0} ||| [0.67]
===info ||| Progress {0} ||| [0.89]
===info ||| Progress {0} ||| [1.12]
===info ||| Progress {0} ||| [1.34]
===info ||| Progress {0} ||| [1.56]
===info ||| Progress {0} ||| [1.79]
===info ||| Progress {0} ||| [2.01]
===info ||| Progress {0} ||| [2.23]
===info ||| Progress {0} ||| [2.46]
===info ||| Progress {0} ||| [2.68]
===info ||| Progress {0} ||| [2.90]
===info ||| Progress {0} ||| [3.13]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [9.38]
===info ||| Progress {0} ||| [12.50]
===info ||| Progress {0} ||| [15.62]
===info ||| Progress {0} ||| [18.75]
===info ||| Progress {0} ||| [21.88]
===info ||| Progress {0} ||| [25.00]
===info ||| Progress {0} ||| [28.12]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [34.38]
===info ||| Progress {0} ||| [37.50]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [43.75]
===info ||| Progress {0} ||| [46.88]
===info ||| Progress {0} ||| [50.00]
===info ||| Progress {0} ||| [53.12]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [59.38]
===info ||| Progress {0} ||| [62.50]
===info ||| Progress {0} ||| [65.62]
===info ||| Progress {0} ||| [65.71]
===info ||| Progress {0} ||| [65.79]
===info ||| Progress {0} ||| [65.88]
===info ||| Progress {0} ||| [65.96]
===info ||| Progress {0} ||| [66.05]
===info ||| Progress {0} ||| [66.13]
===info ||| Progress {0} ||| [66.22]
===info ||| Progress {0} ||| [66.30]
===info ||| Progress {0} ||| [66.39]
===info ||| Progress {0} ||| [66.47]
===info ||| Progress {0} ||| [66.55]
===info ||| Progress {0} ||| [66.64]
===info ||| Progress {0} ||| [66.72]
===info ||| Progress {0} ||| [66.81]
===info ||| Progress {0} ||| [66.89]
===info ||| Progress {0} ||| [66.98]
===info ||| Progress {0} ||| [67.06]
===info ||| Progress {0} ||| [67.15]
===info ||| Progress {0} ||| [67.23]
===info ||| Progress {0} ||| [67.31]
===info ||| Progress {0} ||| [67.40]
===info ||| Progress {0} ||| [67.48]
===info ||| Progress {0} ||| [67.57]
===info ||| Progress {0} ||| [67.65]
===info ||| Progress {0} ||| [67.74]
===info ||| Progress {0} ||| [67.82]
===info ||| Progress {0} ||| [67.91]
===info ||| Progress {0} ||| [67.99]
===info ||| Progress {0} ||| [68.07]
===info ||| Progress {0} ||| [68.16]
===info ||| Progress {0} ||| [68.24]
===info ||| Progress {0} ||| [68.33]
===info ||| Progress {0} ||| [68.41]
===info ||| Progress {0} ||| [68.50]
===info ||| Progress {0} ||| [68.58]
===info ||| Progress {0} ||| [68.67]
===info ||| Progress {0} ||| [68.75]
===info ||| Progress {0} ||| [68.75]
===info ||| Progress {0} ||| [71.88]
===info ||| Progress {0} ||| [75.00]
===info ||| Progress {0} ||| [78.12]
===info ||| Progress {0} ||| [81.25]
===info ||| Progress {0} ||| [84.38]
===info ||| Progress {0} ||| [87.50]
===info ||| Progress {0} ||| [90.62]
===info ||| Progress {0} ||| [93.75]
===info ||| Progress {0} ||| [96.88]
===info ||| Progress {0} ||| [100.00]
